00:00:00.000168 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
00:00:05.197355 DCon01   Saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
00:00:05.198205 DCon01   Finished saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox"
00:00:05.207026 DCon04   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:05.217606 DCon04   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:00:09.395113 DCon04   Saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:09.396441 DCon04   Finished saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml"
00:00:09.423876 DCon01   Saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
00:00:09.425140 DCon01   Finished saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox"
00:00:09.441472 DCon04   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:09.452099 DCon11   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:00:18.629142 DCon01   Saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
00:00:18.630002 DCon01   Finished saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox"
00:00:18.638150 DCon10   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:18.652115 DCon10   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:01:34.301082 DCon02   Saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
00:01:34.301954 DCon02   Finished saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox"
00:01:34.310064 DCon02   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:01:34.322119 DCon09   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:22:34.335719 DCon120  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:22:34.372155 DCon115  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:22:34.399106 DCon115  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Stopping)}, preserve=false aResultDetail=0
01:22:34.605820 DCon107  Saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
01:22:34.606781 DCon107  Finished saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox"
01:22:34.624727 DCon106  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:22:34.626587 DCon106  ERROR [COM]: aRC=NS_ERROR_INVALID_ARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
01:22:34.637999 DCon122  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:22:34.703380 DCon122  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:22:34.943946 DCon122  Saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:22:34.944792 DCon122  Finished saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml"
01:22:36.143460 DCon105  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:22:36.159437 DCon105  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:29:00.521465 DCon124  Saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:29:00.522338 DCon124  Finished saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml"
